"feat1","feat2","feat3","feat4","feat5","feat6","feat7","feat8","feat9"
0.824476122856,-0.757106304169,-0.321133643389,-0.653257489204,-0.181805565953,0.514389872551,0.815905988216,-0.524773538113,0.865079283714
0.824476122856,-0.757106304169,-0.321133643389,-0.653257489204,-0.181805565953,0.514389872551,0.815905988216,-0.524773538113,0.865079283714
0.824476122856,-0.757106304169,-0.321133643389,-0.653257489204,-0.181805565953,0.514389872551,0.815905988216,-0.524773538113,0.865079283714
0.824476122856,-0.757106304169,-0.321133643389,-0.653257489204,-0.181805565953,0.514389872551,0.815905988216,-0.524773538113,0.865079283714
0.824476122856,-0.757106304169,-0.321133643389,-0.653257489204,-0.181805565953,0.514389872551,0.815905988216,-0.524773538113,0.865079283714
0.824476122856,-0.757106304169,-0.321133643389,-0.653257489204,-0.181805565953,0.514389872551,0.815905988216,-0.524773538113,0.865079283714
0.824476122856,-0.757106304169,-0.321133643389,-0.653257489204,-0.181805565953,0.514389872551,0.815905988216,-0.524773538113,0.865079283714
0.824476122856,-0.757106304169,-0.321133643389,-0.653257489204,-0.181805565953,0.514389872551,0.815905988216,-0.524773538113,0.865079283714
0.824476122856,-0.757106304169,-0.321133643389,-0.653257489204,-0.181805565953,0.514389872551,0.815905988216,-0.524773538113,0.865079283714
0.824476122856,-0.757106304169,-0.321133643389,-0.653257489204,-0.181805565953,0.514389872551,0.815905988216,-0.524773538113,0.865079283714
0.855024933815,-0.228154271841,0.581815898418,0.272100657225,-0.793155193329,0.87957662344,0.774492263794,-0.858056128025,-0.864216446877
0.855024933815,-0.228154271841,0.581815898418,0.272100657225,-0.793155193329,0.87957662344,0.774492263794,-0.858056128025,-0.864216446877
0.855024933815,-0.228154271841,0.581815898418,0.272100657225,-0.793155193329,0.87957662344,0.774492263794,-0.858056128025,-0.864216446877
0.855024933815,-0.228154271841,0.581815898418,0.272100657225,-0.793155193329,0.87957662344,0.774492263794,-0.858056128025,-0.864216446877
0.855024933815,-0.228154271841,0.581815898418,0.272100657225,-0.793155193329,0.87957662344,0.774492263794,-0.858056128025,-0.864216446877
0.855024933815,-0.228154271841,0.581815898418,0.272100657225,-0.793155193329,0.87957662344,0.774492263794,-0.858056128025,-0.864216446877
0.855024933815,-0.228154271841,0.581815898418,0.272100657225,-0.793155193329,0.87957662344,0.774492263794,-0.858056128025,-0.864216446877
0.855024933815,-0.228154271841,0.581815898418,0.272100657225,-0.793155193329,0.87957662344,0.774492263794,-0.858056128025,-0.864216446877
0.855024933815,-0.228154271841,0.581815898418,0.272100657225,-0.793155193329,0.87957662344,0.774492263794,-0.858056128025,-0.864216446877
0.855024933815,-0.228154271841,0.581815898418,0.272100657225,-0.793155193329,0.87957662344,0.774492263794,-0.858056128025,-0.864216446877
0.855024933815,-0.228154271841,0.581815898418,0.272100657225,-0.793155193329,0.87957662344,0.774492263794,-0.858056128025,-0.864216446877
0.855024933815,-0.228154271841,0.581815898418,0.272100657225,-0.793155193329,0.87957662344,0.774492263794,-0.858056128025,-0.864216446877
0.855024933815,-0.228154271841,0.581815898418,0.272100657225,-0.793155193329,0.87957662344,0.774492263794,-0.858056128025,-0.864216446877
0.855024933815,-0.228154271841,0.581815898418,0.272100657225,-0.793155193329,0.87957662344,0.774492263794,-0.858056128025,-0.864216446877
0.855024933815,-0.228154271841,0.581815898418,0.272100657225,-0.793155193329,0.87957662344,0.774492263794,-0.858056128025,-0.864216446877
0.855024933815,-0.228154271841,0.581815898418,0.272100657225,-0.793155193329,0.87957662344,0.774492263794,-0.858056128025,-0.864216446877
0.855024933815,-0.228154271841,0.581815898418,0.272100657225,-0.793155193329,0.87957662344,0.774492263794,-0.858056128025,-0.864216446877
0.855024933815,-0.228154271841,0.581815898418,0.272100657225,-0.793155193329,0.87957662344,0.774492263794,-0.858056128025,-0.864216446877
0.855024933815,-0.228154271841,0.581815898418,0.272100657225,-0.793155193329,0.87957662344,0.774492263794,-0.858056128025,-0.864216446877
-0.884375572205,0.777648687363,-0.618083119392,0.506513953209,0.827998459339,-0.717506110668,-0.827694296837,-0.856090426445,0.840237379074
-0.884375572205,0.777648687363,-0.618083119392,0.506513953209,0.827998459339,-0.717506110668,-0.827694296837,-0.856090426445,0.840237379074
-0.884375572205,0.777648687363,-0.618083119392,0.506513953209,0.827998459339,-0.717506110668,-0.827694296837,-0.856090426445,0.840237379074
-0.884375572205,0.777648687363,-0.618083119392,0.506513953209,0.827998459339,-0.717506110668,-0.827694296837,-0.856090426445,0.840237379074
-0.884375572205,0.777648687363,-0.618083119392,0.506513953209,0.827998459339,-0.717506110668,-0.827694296837,-0.856090426445,0.840237379074
-0.884375572205,0.777648687363,-0.618083119392,0.506513953209,0.827998459339,-0.717506110668,-0.827694296837,-0.856090426445,0.840237379074
-0.884375572205,0.777648687363,-0.618083119392,0.506513953209,0.827998459339,-0.717506110668,-0.827694296837,-0.856090426445,0.840237379074
-0.884375572205,0.777648687363,-0.618083119392,0.506513953209,0.827998459339,-0.717506110668,-0.827694296837,-0.856090426445,0.840237379074
-0.884375572205,0.777648687363,-0.618083119392,0.506513953209,0.827998459339,-0.717506110668,-0.827694296837,-0.856090426445,0.840237379074
-0.884375572205,0.777648687363,-0.618083119392,0.506513953209,0.827998459339,-0.717506110668,-0.827694296837,-0.856090426445,0.840237379074
-0.884375572205,0.777648687363,-0.618083119392,0.506513953209,0.827998459339,-0.717506110668,-0.827694296837,-0.856090426445,0.840237379074
-0.884375572205,0.777648687363,-0.618083119392,0.506513953209,0.827998459339,-0.717506110668,-0.827694296837,-0.856090426445,0.840237379074
-0.884375572205,0.777648687363,-0.618083119392,0.506513953209,0.827998459339,-0.717506110668,-0.827694296837,-0.856090426445,0.840237379074
-0.884375572205,0.777648687363,-0.618083119392,0.506513953209,0.827998459339,-0.717506110668,-0.827694296837,-0.856090426445,0.840237379074
-0.884375572205,0.777648687363,-0.618083119392,0.506513953209,0.827998459339,-0.717506110668,-0.827694296837,-0.856090426445,0.840237379074
-0.884375572205,0.777648687363,-0.618083119392,0.506513953209,0.827998459339,-0.717506110668,-0.827694296837,-0.856090426445,0.840237379074
-0.884375572205,0.777648687363,-0.618083119392,0.506513953209,0.827998459339,-0.717506110668,-0.827694296837,-0.856090426445,0.840237379074
-0.884375572205,0.777648687363,-0.618083119392,0.506513953209,0.827998459339,-0.717506110668,-0.827694296837,-0.856090426445,0.840237379074
-0.884375572205,0.777648687363,-0.618083119392,0.506513953209,0.827998459339,-0.717506110668,-0.827694296837,-0.856090426445,0.840237379074
-0.884375572205,0.777648687363,-0.618083119392,0.506513953209,0.827998459339,-0.717506110668,-0.827694296837,-0.856090426445,0.840237379074
-0.476769268513,-0.00692797545344,-0.888375878334,-0.864200592041,-0.882746934891,-0.837230801582,0.88908880949,0.846597313881,-0.856002092361
-0.476769268513,-0.00692797545344,-0.888375878334,-0.864200592041,-0.882746934891,-0.837230801582,0.88908880949,0.846597313881,-0.856002092361
-0.476769268513,-0.00692797545344,-0.888375878334,-0.864200592041,-0.882746934891,-0.837230801582,0.88908880949,0.846597313881,-0.856002092361
-0.476769268513,-0.00692797545344,-0.888375878334,-0.864200592041,-0.882746934891,-0.837230801582,0.88908880949,0.846597313881,-0.856002092361
-0.476769268513,-0.00692797545344,-0.888375878334,-0.864200592041,-0.882746934891,-0.837230801582,0.88908880949,0.846597313881,-0.856002092361
-0.476769268513,-0.00692797545344,-0.888375878334,-0.864200592041,-0.882746934891,-0.837230801582,0.88908880949,0.846597313881,-0.856002092361
-0.476769268513,-0.00692797545344,-0.888375878334,-0.864200592041,-0.882746934891,-0.837230801582,0.88908880949,0.846597313881,-0.856002092361
-0.476769268513,-0.00692797545344,-0.888375878334,-0.864200592041,-0.882746934891,-0.837230801582,0.88908880949,0.846597313881,-0.856002092361
-0.476769268513,-0.00692797545344,-0.888375878334,-0.864200592041,-0.882746934891,-0.837230801582,0.88908880949,0.846597313881,-0.856002092361
-0.476769268513,-0.00692797545344,-0.888375878334,-0.864200592041,-0.882746934891,-0.837230801582,0.88908880949,0.846597313881,-0.856002092361
-0.476769268513,-0.00692797545344,-0.888375878334,-0.864200592041,-0.882746934891,-0.837230801582,0.88908880949,0.846597313881,-0.856002092361
-0.476769268513,-0.00692797545344,-0.888375878334,-0.864200592041,-0.882746934891,-0.837230801582,0.88908880949,0.846597313881,-0.856002092361
-0.476769268513,-0.00692797545344,-0.888375878334,-0.864200592041,-0.882746934891,-0.837230801582,0.88908880949,0.846597313881,-0.856002092361
-0.476769268513,-0.00692797545344,-0.888375878334,-0.864200592041,-0.882746934891,-0.837230801582,0.88908880949,0.846597313881,-0.856002092361
-0.476769268513,-0.00692797545344,-0.888375878334,-0.864200592041,-0.882746934891,-0.837230801582,0.88908880949,0.846597313881,-0.856002092361
-0.476769268513,-0.00692797545344,-0.888375878334,-0.864200592041,-0.882746934891,-0.837230801582,0.88908880949,0.846597313881,-0.856002092361
-0.476769268513,-0.00692797545344,-0.888375878334,-0.864200592041,-0.882746934891,-0.837230801582,0.88908880949,0.846597313881,-0.856002092361
-0.476769268513,-0.00692797545344,-0.888375878334,-0.864200592041,-0.882746934891,-0.837230801582,0.88908880949,0.846597313881,-0.856002092361
-0.476769268513,-0.00692797545344,-0.888375878334,-0.864200592041,-0.882746934891,-0.837230801582,0.88908880949,0.846597313881,-0.856002092361
-0.476769268513,-0.00692797545344,-0.888375878334,-0.864200592041,-0.882746934891,-0.837230801582,0.88908880949,0.846597313881,-0.856002092361
-0.476769268513,-0.00692797545344,-0.888375878334,-0.864200592041,-0.882746934891,-0.837230801582,0.88908880949,0.846597313881,-0.856002092361
-0.774547219276,0.790740847588,-0.927976727486,-0.797024488449,-0.723525881767,0.951091349125,0.886705636978,-0.59979313612,-0.567074656487
-0.774547219276,0.790740847588,-0.927976727486,-0.797024488449,-0.723525881767,0.951091349125,0.886705636978,-0.59979313612,-0.567074656487
-0.774547219276,0.790740847588,-0.927976727486,-0.797024488449,-0.723525881767,0.951091349125,0.886705636978,-0.59979313612,-0.567074656487
-0.774547219276,0.790740847588,-0.927976727486,-0.797024488449,-0.723525881767,0.951091349125,0.886705636978,-0.59979313612,-0.567074656487
-0.774547219276,0.790740847588,-0.927976727486,-0.797024488449,-0.723525881767,0.951091349125,0.886705636978,-0.59979313612,-0.567074656487
-0.774547219276,0.790740847588,-0.927976727486,-0.797024488449,-0.723525881767,0.951091349125,0.886705636978,-0.59979313612,-0.567074656487
-0.774547219276,0.790740847588,-0.927976727486,-0.797024488449,-0.723525881767,0.951091349125,0.886705636978,-0.59979313612,-0.567074656487
-0.774547219276,0.790740847588,-0.927976727486,-0.797024488449,-0.723525881767,0.951091349125,0.886705636978,-0.59979313612,-0.567074656487
-0.774547219276,0.790740847588,-0.927976727486,-0.797024488449,-0.723525881767,0.951091349125,0.886705636978,-0.59979313612,-0.567074656487
-0.774547219276,0.790740847588,-0.927976727486,-0.797024488449,-0.723525881767,0.951091349125,0.886705636978,-0.59979313612,-0.567074656487
-0.774547219276,0.790740847588,-0.927976727486,-0.797024488449,-0.723525881767,0.951091349125,0.886705636978,-0.59979313612,-0.567074656487
-0.774547219276,0.790740847588,-0.927976727486,-0.797024488449,-0.723525881767,0.951091349125,0.886705636978,-0.59979313612,-0.567074656487
-0.774547219276,0.790740847588,-0.927976727486,-0.797024488449,-0.723525881767,0.951091349125,0.886705636978,-0.59979313612,-0.567074656487
-0.774547219276,0.790740847588,-0.927976727486,-0.797024488449,-0.723525881767,0.951091349125,0.886705636978,-0.59979313612,-0.567074656487
-0.774547219276,0.790740847588,-0.927976727486,-0.797024488449,-0.723525881767,0.951091349125,0.886705636978,-0.59979313612,-0.567074656487
-0.774547219276,0.790740847588,-0.927976727486,-0.797024488449,-0.723525881767,0.951091349125,0.886705636978,-0.59979313612,-0.567074656487
-0.774547219276,0.790740847588,-0.927976727486,-0.797024488449,-0.723525881767,0.951091349125,0.886705636978,-0.59979313612,-0.567074656487
-0.774547219276,0.790740847588,-0.927976727486,-0.797024488449,-0.723525881767,0.951091349125,0.886705636978,-0.59979313612,-0.567074656487
-0.774547219276,0.790740847588,-0.927976727486,-0.797024488449,-0.723525881767,0.951091349125,0.886705636978,-0.59979313612,-0.567074656487
-0.774547219276,0.790740847588,-0.927976727486,-0.797024488449,-0.723525881767,0.951091349125,0.886705636978,-0.59979313612,-0.567074656487
-0.774547219276,0.790740847588,-0.927976727486,-0.797024488449,-0.723525881767,0.951091349125,0.886705636978,-0.59979313612,-0.567074656487
-0.881532788277,-0.564930200577,0.472108393908,-0.751338243484,0.867699623108,-0.883068740368,0.456786781549,0.422674775124,0.887514352798
-0.881532788277,-0.564930200577,0.472108393908,-0.751338243484,0.867699623108,-0.883068740368,0.456786781549,0.422674775124,0.887514352798
-0.881532788277,-0.564930200577,0.472108393908,-0.751338243484,0.867699623108,-0.883068740368,0.456786781549,0.422674775124,0.887514352798
-0.881532788277,-0.564930200577,0.472108393908,-0.751338243484,0.867699623108,-0.883068740368,0.456786781549,0.422674775124,0.887514352798
-0.881532788277,-0.564930200577,0.472108393908,-0.751338243484,0.867699623108,-0.883068740368,0.456786781549,0.422674775124,0.887514352798
-0.881532788277,-0.564930200577,0.472108393908,-0.751338243484,0.867699623108,-0.883068740368,0.456786781549,0.422674775124,0.887514352798
-0.881532788277,-0.564930200577,0.472108393908,-0.751338243484,0.867699623108,-0.883068740368,0.456786781549,0.422674775124,0.887514352798
-0.881532788277,-0.564930200577,0.472108393908,-0.751338243484,0.867699623108,-0.883068740368,0.456786781549,0.422674775124,0.887514352798
-0.881532788277,-0.564930200577,0.472108393908,-0.751338243484,0.867699623108,-0.883068740368,0.456786781549,0.422674775124,0.887514352798
-0.881532788277,-0.564930200577,0.472108393908,-0.751338243484,0.867699623108,-0.883068740368,0.456786781549,0.422674775124,0.887514352798
-0.881532788277,-0.564930200577,0.472108393908,-0.751338243484,0.867699623108,-0.883068740368,0.456786781549,0.422674775124,0.887514352798
-0.881532788277,-0.564930200577,0.472108393908,-0.751338243484,0.867699623108,-0.883068740368,0.456786781549,0.422674775124,0.887514352798
-0.881532788277,-0.564930200577,0.472108393908,-0.751338243484,0.867699623108,-0.883068740368,0.456786781549,0.422674775124,0.887514352798
-0.881532788277,-0.564930200577,0.472108393908,-0.751338243484,0.867699623108,-0.883068740368,0.456786781549,0.422674775124,0.887514352798
-0.881532788277,-0.564930200577,0.472108393908,-0.751338243484,0.867699623108,-0.883068740368,0.456786781549,0.422674775124,0.887514352798
-0.881532788277,-0.564930200577,0.472108393908,-0.751338243484,0.867699623108,-0.883068740368,0.456786781549,0.422674775124,0.887514352798
-0.881532788277,-0.564930200577,0.472108393908,-0.751338243484,0.867699623108,-0.883068740368,0.456786781549,0.422674775124,0.887514352798
-0.0238737985492,-0.902382016182,-0.774026095867,-0.0901523157954,0.837976276875,0.694427192211,-0.907420754433,-0.793550729752,-0.143991291523
-0.0238737985492,-0.902382016182,-0.774026095867,-0.0901523157954,0.837976276875,0.694427192211,-0.907420754433,-0.793550729752,-0.143991291523
-0.0238737985492,-0.902382016182,-0.774026095867,-0.0901523157954,0.837976276875,0.694427192211,-0.907420754433,-0.793550729752,-0.143991291523
-0.0238737985492,-0.902382016182,-0.774026095867,-0.0901523157954,0.837976276875,0.694427192211,-0.907420754433,-0.793550729752,-0.143991291523
-0.0238737985492,-0.902382016182,-0.774026095867,-0.0901523157954,0.837976276875,0.694427192211,-0.907420754433,-0.793550729752,-0.143991291523
-0.0238737985492,-0.902382016182,-0.774026095867,-0.0901523157954,0.837976276875,0.694427192211,-0.907420754433,-0.793550729752,-0.143991291523
-0.0238737985492,-0.902382016182,-0.774026095867,-0.0901523157954,0.837976276875,0.694427192211,-0.907420754433,-0.793550729752,-0.143991291523
-0.0238737985492,-0.902382016182,-0.774026095867,-0.0901523157954,0.837976276875,0.694427192211,-0.907420754433,-0.793550729752,-0.143991291523
-0.0238737985492,-0.902382016182,-0.774026095867,-0.0901523157954,0.837976276875,0.694427192211,-0.907420754433,-0.793550729752,-0.143991291523
-0.0238737985492,-0.902382016182,-0.774026095867,-0.0901523157954,0.837976276875,0.694427192211,-0.907420754433,-0.793550729752,-0.143991291523
-0.0238737985492,-0.902382016182,-0.774026095867,-0.0901523157954,0.837976276875,0.694427192211,-0.907420754433,-0.793550729752,-0.143991291523
-0.0238737985492,-0.902382016182,-0.774026095867,-0.0901523157954,0.837976276875,0.694427192211,-0.907420754433,-0.793550729752,-0.143991291523
-0.0238737985492,-0.902382016182,-0.774026095867,-0.0901523157954,0.837976276875,0.694427192211,-0.907420754433,-0.793550729752,-0.143991291523
-0.0238737985492,-0.902382016182,-0.774026095867,-0.0901523157954,0.837976276875,0.694427192211,-0.907420754433,-0.793550729752,-0.143991291523
-0.0238737985492,-0.902382016182,-0.774026095867,-0.0901523157954,0.837976276875,0.694427192211,-0.907420754433,-0.793550729752,-0.143991291523
-0.0238737985492,-0.902382016182,-0.774026095867,-0.0901523157954,0.837976276875,0.694427192211,-0.907420754433,-0.793550729752,-0.143991291523
-0.0238737985492,-0.902382016182,-0.774026095867,-0.0901523157954,0.837976276875,0.694427192211,-0.907420754433,-0.793550729752,-0.143991291523
-0.0238737985492,-0.902382016182,-0.774026095867,-0.0901523157954,0.837976276875,0.694427192211,-0.907420754433,-0.793550729752,-0.143991291523
-0.0238737985492,-0.902382016182,-0.774026095867,-0.0901523157954,0.837976276875,0.694427192211,-0.907420754433,-0.793550729752,-0.143991291523
-0.601289272308,0.78592634201,-0.864363789558,0.897446811199,0.746654272079,-0.081149853766,-0.306199848652,-0.825397014618,-0.829367339611
-0.601289272308,0.78592634201,-0.864363789558,0.897446811199,0.746654272079,-0.081149853766,-0.306199848652,-0.825397014618,-0.829367339611
-0.601289272308,0.78592634201,-0.864363789558,0.897446811199,0.746654272079,-0.081149853766,-0.306199848652,-0.825397014618,-0.829367339611
-0.601289272308,0.78592634201,-0.864363789558,0.897446811199,0.746654272079,-0.081149853766,-0.306199848652,-0.825397014618,-0.829367339611
-0.601289272308,0.78592634201,-0.864363789558,0.897446811199,0.746654272079,-0.081149853766,-0.306199848652,-0.825397014618,-0.829367339611
-0.601289272308,0.78592634201,-0.864363789558,0.897446811199,0.746654272079,-0.081149853766,-0.306199848652,-0.825397014618,-0.829367339611
-0.601289272308,0.78592634201,-0.864363789558,0.897446811199,0.746654272079,-0.081149853766,-0.306199848652,-0.825397014618,-0.829367339611
-0.601289272308,0.78592634201,-0.864363789558,0.897446811199,0.746654272079,-0.081149853766,-0.306199848652,-0.825397014618,-0.829367339611
-0.601289272308,0.78592634201,-0.864363789558,0.897446811199,0.746654272079,-0.081149853766,-0.306199848652,-0.825397014618,-0.829367339611
-0.601289272308,0.78592634201,-0.864363789558,0.897446811199,0.746654272079,-0.081149853766,-0.306199848652,-0.825397014618,-0.829367339611
-0.601289272308,0.78592634201,-0.864363789558,0.897446811199,0.746654272079,-0.081149853766,-0.306199848652,-0.825397014618,-0.829367339611
-0.601289272308,0.78592634201,-0.864363789558,0.897446811199,0.746654272079,-0.081149853766,-0.306199848652,-0.825397014618,-0.829367339611
-0.601289272308,0.78592634201,-0.864363789558,0.897446811199,0.746654272079,-0.081149853766,-0.306199848652,-0.825397014618,-0.829367339611
-0.601289272308,0.78592634201,-0.864363789558,0.897446811199,0.746654272079,-0.081149853766,-0.306199848652,-0.825397014618,-0.829367339611
-0.601289272308,0.78592634201,-0.864363789558,0.897446811199,0.746654272079,-0.081149853766,-0.306199848652,-0.825397014618,-0.829367339611
-0.601289272308,0.78592634201,-0.864363789558,0.897446811199,0.746654272079,-0.081149853766,-0.306199848652,-0.825397014618,-0.829367339611
-0.601289272308,0.78592634201,-0.864363789558,0.897446811199,0.746654272079,-0.081149853766,-0.306199848652,-0.825397014618,-0.829367339611
-0.601289272308,0.78592634201,-0.864363789558,0.897446811199,0.746654272079,-0.081149853766,-0.306199848652,-0.825397014618,-0.829367339611
-0.601289272308,0.78592634201,-0.864363789558,0.897446811199,0.746654272079,-0.081149853766,-0.306199848652,-0.825397014618,-0.829367339611
-0.601289272308,0.78592634201,-0.864363789558,0.897446811199,0.746654272079,-0.081149853766,-0.306199848652,-0.825397014618,-0.829367339611
-0.601289272308,0.78592634201,-0.864363789558,0.897446811199,0.746654272079,-0.081149853766,-0.306199848652,-0.825397014618,-0.829367339611
-0.927680790424,-0.831742405891,-0.443664222956,-0.740878582001,0.533637940884,0.618210315704,0.406622409821,0.683694422245,0.627104222775
-0.927680790424,-0.831742405891,-0.443664222956,-0.740878582001,0.533637940884,0.618210315704,0.406622409821,0.683694422245,0.627104222775
-0.927680790424,-0.831742405891,-0.443664222956,-0.740878582001,0.533637940884,0.618210315704,0.406622409821,0.683694422245,0.627104222775
-0.927680790424,-0.831742405891,-0.443664222956,-0.740878582001,0.533637940884,0.618210315704,0.406622409821,0.683694422245,0.627104222775
-0.927680790424,-0.831742405891,-0.443664222956,-0.740878582001,0.533637940884,0.618210315704,0.406622409821,0.683694422245,0.627104222775
-0.927680790424,-0.831742405891,-0.443664222956,-0.740878582001,0.533637940884,0.618210315704,0.406622409821,0.683694422245,0.627104222775
-0.927680790424,-0.831742405891,-0.443664222956,-0.740878582001,0.533637940884,0.618210315704,0.406622409821,0.683694422245,0.627104222775
-0.927680790424,-0.831742405891,-0.443664222956,-0.740878582001,0.533637940884,0.618210315704,0.406622409821,0.683694422245,0.627104222775
-0.927680790424,-0.831742405891,-0.443664222956,-0.740878582001,0.533637940884,0.618210315704,0.406622409821,0.683694422245,0.627104222775
-0.927680790424,-0.831742405891,-0.443664222956,-0.740878582001,0.533637940884,0.618210315704,0.406622409821,0.683694422245,0.627104222775
-0.927680790424,-0.831742405891,-0.443664222956,-0.740878582001,0.533637940884,0.618210315704,0.406622409821,0.683694422245,0.627104222775
-0.927680790424,-0.831742405891,-0.443664222956,-0.740878582001,0.533637940884,0.618210315704,0.406622409821,0.683694422245,0.627104222775
-0.927680790424,-0.831742405891,-0.443664222956,-0.740878582001,0.533637940884,0.618210315704,0.406622409821,0.683694422245,0.627104222775
-0.927680790424,-0.831742405891,-0.443664222956,-0.740878582001,0.533637940884,0.618210315704,0.406622409821,0.683694422245,0.627104222775
-0.927680790424,-0.831742405891,-0.443664222956,-0.740878582001,0.533637940884,0.618210315704,0.406622409821,0.683694422245,0.627104222775
-0.927680790424,-0.831742405891,-0.443664222956,-0.740878582001,0.533637940884,0.618210315704,0.406622409821,0.683694422245,0.627104222775
-0.927680790424,-0.831742405891,-0.443664222956,-0.740878582001,0.533637940884,0.618210315704,0.406622409821,0.683694422245,0.627104222775
-0.927680790424,-0.831742405891,-0.443664222956,-0.740878582001,0.533637940884,0.618210315704,0.406622409821,0.683694422245,0.627104222775
-0.927680790424,-0.831742405891,-0.443664222956,-0.740878582001,0.533637940884,0.618210315704,0.406622409821,0.683694422245,0.627104222775
-0.864144921303,-0.810510516167,-0.860175609589,0.4881696105,0.580543935299,0.82659471035,-0.636126875877,0.913637399673,-0.678569078445
-0.864144921303,-0.810510516167,-0.860175609589,0.4881696105,0.580543935299,0.82659471035,-0.636126875877,0.913637399673,-0.678569078445
-0.864144921303,-0.810510516167,-0.860175609589,0.4881696105,0.580543935299,0.82659471035,-0.636126875877,0.913637399673,-0.678569078445
-0.864144921303,-0.810510516167,-0.860175609589,0.4881696105,0.580543935299,0.82659471035,-0.636126875877,0.913637399673,-0.678569078445
-0.864144921303,-0.810510516167,-0.860175609589,0.4881696105,0.580543935299,0.82659471035,-0.636126875877,0.913637399673,-0.678569078445
-0.864144921303,-0.810510516167,-0.860175609589,0.4881696105,0.580543935299,0.82659471035,-0.636126875877,0.913637399673,-0.678569078445
-0.864144921303,-0.810510516167,-0.860175609589,0.4881696105,0.580543935299,0.82659471035,-0.636126875877,0.913637399673,-0.678569078445
-0.864144921303,-0.810510516167,-0.860175609589,0.4881696105,0.580543935299,0.82659471035,-0.636126875877,0.913637399673,-0.678569078445
-0.864144921303,-0.810510516167,-0.860175609589,0.4881696105,0.580543935299,0.82659471035,-0.636126875877,0.913637399673,-0.678569078445
-0.864144921303,-0.810510516167,-0.860175609589,0.4881696105,0.580543935299,0.82659471035,-0.636126875877,0.913637399673,-0.678569078445
-0.864144921303,-0.810510516167,-0.860175609589,0.4881696105,0.580543935299,0.82659471035,-0.636126875877,0.913637399673,-0.678569078445
-0.864144921303,-0.810510516167,-0.860175609589,0.4881696105,0.580543935299,0.82659471035,-0.636126875877,0.913637399673,-0.678569078445
-0.864144921303,-0.810510516167,-0.860175609589,0.4881696105,0.580543935299,0.82659471035,-0.636126875877,0.913637399673,-0.678569078445
-0.864144921303,-0.810510516167,-0.860175609589,0.4881696105,0.580543935299,0.82659471035,-0.636126875877,0.913637399673,-0.678569078445
-0.864144921303,-0.810510516167,-0.860175609589,0.4881696105,0.580543935299,0.82659471035,-0.636126875877,0.913637399673,-0.678569078445
-0.864144921303,-0.810510516167,-0.860175609589,0.4881696105,0.580543935299,0.82659471035,-0.636126875877,0.913637399673,-0.678569078445
-0.864144921303,-0.810510516167,-0.860175609589,0.4881696105,0.580543935299,0.82659471035,-0.636126875877,0.913637399673,-0.678569078445
-0.864144921303,-0.810510516167,-0.860175609589,0.4881696105,0.580543935299,0.82659471035,-0.636126875877,0.913637399673,-0.678569078445
-0.864144921303,-0.810510516167,-0.860175609589,0.4881696105,0.580543935299,0.82659471035,-0.636126875877,0.913637399673,-0.678569078445
-0.0247164685279,-0.811485230923,-0.829077899456,0.404184490442,0.872894048691,-0.652061581612,0.379213690758,0.745663404465,-0.840262889862
-0.0247164685279,-0.811485230923,-0.829077899456,0.404184490442,0.872894048691,-0.652061581612,0.379213690758,0.745663404465,-0.840262889862
-0.0247164685279,-0.811485230923,-0.829077899456,0.404184490442,0.872894048691,-0.652061581612,0.379213690758,0.745663404465,-0.840262889862
-0.0247164685279,-0.811485230923,-0.829077899456,0.404184490442,0.872894048691,-0.652061581612,0.379213690758,0.745663404465,-0.840262889862
-0.0247164685279,-0.811485230923,-0.829077899456,0.404184490442,0.872894048691,-0.652061581612,0.379213690758,0.745663404465,-0.840262889862
-0.0247164685279,-0.811485230923,-0.829077899456,0.404184490442,0.872894048691,-0.652061581612,0.379213690758,0.745663404465,-0.840262889862
-0.0247164685279,-0.811485230923,-0.829077899456,0.404184490442,0.872894048691,-0.652061581612,0.379213690758,0.745663404465,-0.840262889862
-0.0247164685279,-0.811485230923,-0.829077899456,0.404184490442,0.872894048691,-0.652061581612,0.379213690758,0.745663404465,-0.840262889862
-0.0247164685279,-0.811485230923,-0.829077899456,0.404184490442,0.872894048691,-0.652061581612,0.379213690758,0.745663404465,-0.840262889862
-0.0247164685279,-0.811485230923,-0.829077899456,0.404184490442,0.872894048691,-0.652061581612,0.379213690758,0.745663404465,-0.840262889862
-0.0247164685279,-0.811485230923,-0.829077899456,0.404184490442,0.872894048691,-0.652061581612,0.379213690758,0.745663404465,-0.840262889862
-0.0247164685279,-0.811485230923,-0.829077899456,0.404184490442,0.872894048691,-0.652061581612,0.379213690758,0.745663404465,-0.840262889862
-0.0247164685279,-0.811485230923,-0.829077899456,0.404184490442,0.872894048691,-0.652061581612,0.379213690758,0.745663404465,-0.840262889862
-0.0247164685279,-0.811485230923,-0.829077899456,0.404184490442,0.872894048691,-0.652061581612,0.379213690758,0.745663404465,-0.840262889862
-0.0247164685279,-0.811485230923,-0.829077899456,0.404184490442,0.872894048691,-0.652061581612,0.379213690758,0.745663404465,-0.840262889862
-0.0247164685279,-0.811485230923,-0.829077899456,0.404184490442,0.872894048691,-0.652061581612,0.379213690758,0.745663404465,-0.840262889862
-0.0247164685279,-0.811485230923,-0.829077899456,0.404184490442,0.872894048691,-0.652061581612,0.379213690758,0.745663404465,-0.840262889862
